[2021-08-13 13:55:08] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
[2021-08-13 14:10:07] local.ERROR: L5Swagger\Console\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 {"exception":"[object] (TypeError(code: 0): L5Swagger\\Console\\GenerateDocsCommand::generateDocumentation(): Argument #2 ($documentation) must be of type string, null given, called in /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php on line 58 at /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php:66)
[stacktrace]
#0 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), NULL)
#1 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#2 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#8 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#9 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 {main}
"} 
#20 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /app/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 /app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 /app/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 /app/server.php(21): require_once('/app/public/ind...')
#36 {main}
"} 
[2021-08-16 11:44:18] local.ERROR: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got 'desctiption' in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 11:8 {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got 'desctiption' in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 11:8 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, '[Syntax Error] ...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), Object(Exception), 512)
#4 /app/vendor/zircote/swagger-php/src/Analyser.php(114): OpenApi\\Logger::warning(Object(Exception))
#5 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(397): OpenApi\\Analyser->fromComment('/**\
 * @OA\\\\Sche...', Object(OpenApi\\Context))
#6 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
 * @OA\\\\Sche...', Object(OpenApi\\Context))
#7 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(33): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 /app/vendor/zircote/swagger-php/src/Generator.php(263): OpenApi\\StaticAnalyser->fromFile('/app/app/Contai...')
#9 /app/vendor/zircote/swagger-php/src/Generator.php(232): OpenApi\\Generator->scanSources(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis))
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
[2021-08-16 11:45:04] local.ERROR: Unexpected field "desctiption" for @OA\Schema(), expecting "ref", "schema", "title", "description", "maxProperties", "minProperties", "required", "properties", "type", "format", "items", "collectionFormat", "default", "maximum", "exclusiveMaximum", "minimum", "exclusiveMinimum", "maxLength", "minLength", "pattern", "maxItems", "minItems", "uniqueItems", "enum", "multipleOf", "discriminator", "readOnly", "writeOnly", "xml", "externalDocs", "example", "nullable", "deprecated", "allOf", "anyOf", "oneOf", "not", "additionalProperties", "additionalItems", "contains", "patternProperties", "dependencies", "propertyNames", "const", "x" in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 8 {"exception":"[object] (ErrorException(code: 0): Unexpected field \"desctiption\" for @OA\\Schema(), expecting \"ref\", \"schema\", \"title\", \"description\", \"maxProperties\", \"minProperties\", \"required\", \"properties\", \"type\", \"format\", \"items\", \"collectionFormat\", \"default\", \"maximum\", \"exclusiveMaximum\", \"minimum\", \"exclusiveMinimum\", \"maxLength\", \"minLength\", \"pattern\", \"maxItems\", \"minItems\", \"uniqueItems\", \"enum\", \"multipleOf\", \"discriminator\", \"readOnly\", \"writeOnly\", \"xml\", \"externalDocs\", \"example\", \"nullable\", \"deprecated\", \"allOf\", \"anyOf\", \"oneOf\", \"not\", \"additionalProperties\", \"additionalItems\", \"contains\", \"patternProperties\", \"dependencies\", \"propertyNames\", \"const\", \"x\" in /app/app/Containers/User/UI/API/Requests/UserCreateRequest.php on line 8 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(512, 'Unexpected fiel...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('Unexpected fiel...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Unexpected fiel...', 512)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(60): call_user_func(Object(Closure), Object(ErrorException), 512)
#4 /app/vendor/zircote/swagger-php/src/Analyser.php(116): OpenApi\\Logger::warning(Object(ErrorException))
#5 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(397): OpenApi\\Analyser->fromComment('/**\
 * @OA\\\\Sche...', Object(OpenApi\\Context))
#6 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
 * @OA\\\\Sche...', Object(OpenApi\\Context))
#7 /app/vendor/zircote/swagger-php/src/StaticAnalyser.php(33): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 /app/vendor/zircote/swagger-php/src/Generator.php(263): OpenApi\\StaticAnalyser->fromFile('/app/app/Contai...')
#9 /app/vendor/zircote/swagger-php/src/Generator.php(232): OpenApi\\Generator->scanSources(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis))
#10 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#11 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#12 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#13 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#14 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#15 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#16 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#17 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#22 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /app/vendor/symfony/console/Application.php(295): Symfony\\Component\\Console\\Application->doRunCommand(Object(L5Swagger\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /app/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /app/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /app/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /app/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
[2021-08-16 11:45:46] local.ERROR: $ref "#/components/schemas/UserCreateRequest" not found for @OA\JsonContent() in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 81 {"exception":"[object] (ErrorException(code: 0): $ref \"#/components/schemas/UserCreateRequest\" not found for @OA\\JsonContent() in /app/app/Containers/User/UI/API/Controllers/UserController.php on line 81 at /app/vendor/zircote/swagger-php/src/Logger.php:40)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(1024, '$ref \"#/compone...', '/app/vendor/zir...', 40)
#1 /app/vendor/zircote/swagger-php/src/Logger.php(40): trigger_error('$ref \"#/compone...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('$ref \"#/compone...', 1024)
#3 /app/vendor/zircote/swagger-php/src/Logger.php(70): call_user_func(Object(Closure), '$ref \"#/compone...', 1024)
#4 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(406): OpenApi\\Logger::notice('$ref \"#/compone...')
#5 /app/vendor/zircote/swagger-php/src/Annotations/Schema.php(381): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, 'requestBody/con...')
#6 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\Schema->validate(Array, Array, 'requestBody/con...')
#7 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\MediaType), Array, Array, 'requestBody/con...')
#8 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, 'requestBody/con...')
#9 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(488): OpenApi\\Annotations\\AbstractAnnotation::_validate(Array, Array, Array, 'requestBody/con...')
#10 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\RequestBody), Array, Array, 'requestBody')
#11 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, 'requestBody')
#12 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\Post), Array, Array, '')
#13 /app/vendor/zircote/swagger-php/src/Annotations/Operation.php(193): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array)
#14 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\Operation->validate(Array, Array, '#/paths/2/post')
#15 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\PathItem), Array, Array, '#/paths/2')
#16 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(482): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#/paths/2')
#17 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(488): OpenApi\\Annotations\\AbstractAnnotation::_validate(Array, Array, Array, '#/paths')
#18 /app/vendor/zircote/swagger-php/src/Annotations/AbstractAnnotation.php(453): OpenApi\\Annotations\\AbstractAnnotation::_validate(Object(OpenApi\\Annotations\\OpenApi), Array, Array, '#')
#19 /app/vendor/zircote/swagger-php/src/Annotations/OpenApi.php(137): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#20 /app/vendor/zircote/swagger-php/src/Analysis.php(500): OpenApi\\Annotations\\OpenApi->validate()
#21 /app/vendor/zircote/swagger-php/src/Generator.php(239): OpenApi\\Analysis->validate()
#22 /app/vendor/zircote/swagger-php/src/Generator.php(212): OpenApi\\Generator->generate(Object(Symfony\\Component\\Finder\\Finder), Object(OpenApi\\Analysis), true)
#23 /app/vendor/zircote/swagger-php/src/functions.php(56): OpenApi\\Generator::scan(Object(Symfony\\Component\\Finder\\Finder), Array)
#24 /app/vendor/darkaonline/l5-swagger/src/Generator.php(174): OpenApi\\scan(Array, Array)
#25 /app/vendor/darkaonline/l5-swagger/src/Generator.php(119): L5Swagger\\Generator->scanFilesForDocumentation()
#26 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(71): L5Swagger\\Generator->generateDocs()
#27 /app/vendor/darkaonline/l5-swagger/src/Console/GenerateDocsCommand.php(58): L5Swagger\\Console\\GenerateDocsCommand->generateDocumentation(Object(L5Swagger\\GeneratorFactory), 'default')
#28 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): L5Swagger\\Console\\GenerateDocsCommand->handle(Object(L5Swagger\\GeneratorFactory))
#29 /app/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#30 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#31 /app/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#32 /app/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#33 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#34 /app/vendor/symfony/console/Command/Command.php(299): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#35 /app/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#36 /app/vendor/symfony/console/Application.php(978): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
